,Mineral,Group,Red,Green,Blue
0,aegirine,aegirine,0,128,128
1,tschermigite,alum,101,255,255
2,alunite-k,alunite-k,192,192,192
3,amblygonite,amblygonite,241,241,255
4,montebrasite,amblygonite,248,248,255
5,actinolite,amphibole,255,111,255
6,amphiboleml48,amphibole,255,106,255
7,anthophyllite,amphibole,255,99,255
8,arfvedsonite,amphibole,255,94,255
9,cummingtonite,amphibole,255,88,255
10,edenite,amphibole,255,81,255
11,ferrohornblende,amphibole,255,76,255
12,gedrite,amphibole,255,70,255
13,glaucophane,amphibole,255,64,255
14,grunerite,amphibole,255,58,255
15,holmquistite,amphibole,255,53,255
16,hornblende,amphibole,255,46,255
17,kaersutite,amphibole,255,40,255
18,manganocummingtonite,amphibole,255,35,255
19,richterite,amphibole,255,28,255
20,riebeckite,amphibole,255,23,255
21,smaragdite,amphibole,255,17,255
22,tremolite,amphibole,255,11,255
23,tschermakite,amphibole,255,5,255
24,uralite,amphibole,255,0,255
25,andalusite,andalusite,178,34,34
26,hydroxyapophyllite,apophyllite,255,255,240
27,celsian,ba-feldspar,255,187,106
28,borax,borate,187,107,107
29,colemanite,borate,180,94,94
30,howlite,borate,172,81,81
31,ludwigite,borate,165,67,67
32,pinnoite,borate,157,54,54
33,rivadavite,borate,150,40,40
34,tincalconite,borate,142,27,27
35,ulexite,borate,135,13,13
36,vonsenite,borate,128,0,0
37,sodalite,cancrinite-sodalite,175,238,238
38,ankerite,carbonate,112,112,255
39,aragonite,carbonate,107,107,255
40,azurite,carbonate,102,102,255
41,bastnaesite,carbonate,98,98,255
42,bastnasite,carbonate,93,93,255
43,calcite,carbonate,89,89,255
44,cerussite,carbonate,84,84,255
45,"cerussite,",carbonate,79,79,255
46,dawsonite,carbonate,74,74,255
47,dolomite,carbonate,70,70,255
48,dolomite-fe,carbonate,65,65,255
49,gaylussite,carbonate,60,60,255
50,giorgiosite,carbonate,55,55,255
51,hydromagnesite,carbonate,51,51,255
52,magnesite,carbonate,46,46,255
53,malachite,carbonate,42,42,255
54,nesquehonite,carbonate,36,36,255
55,parisite,carbonate,32,32,255
56,rhodochrosite,carbonate,27,27,255
57,siderite,carbonate,23,23,255
58,sjogrenite,carbonate,18,18,255
59,smithsonite,carbonate,13,13,255
60,strontianite,carbonate,8,8,255
61,trona,carbonate,4,4,255
62,witherite,carbonate,0,0,255
63,chlorite,chlorite,108,255,108
64,chlorite-fe,chlorite,96,255,96
65,chlorite-femg,chlorite,84,255,84
66,chlorite-mg,chlorite,72,255,72
67,clinochlore,chlorite,60,255,60
68,cookeite,chlorite,47,255,47
69,corrensite,chlorite,35,255,35
70,ferroan clinochlore,chlorite,23,255,23
71,rectorite,chlorite,11,255,11
72,thuringite,chlorite,0,255,0
73,clay-cu,clay-cu,95,158,160
74,annite,dark-mica,172,172,172
75,biotite,dark-mica,169,169,169
76,phlogopite,dark-mica,165,165,165
77,siderophyllite,dark-mica,162,162,162
78,stilpnomelane,dark-mica,159,159,159
79,vermiculite,dark-mica,156,156,156
80,diopside,diopside,196,255,107
81,enstatite,enstatite,238,232,170
82,allanite,epidote,76,255,255
83,clinozoisite,epidote,50,255,255
84,epidote,epidote,25,255,255
85,zoisite,epidote,0,255,255
86,nepheline,feldspathoid,255,165,0
87,almandine,garnet,195,112,195
88,andradite,garnet,193,107,193
89,grossular,garnet,190,101,190
90,pyrope,garnet,187,96,187
91,spessartine,garnet,184,90,184
92,uvarovite,garnet,182,85,182
93,kernite,gypsum,255,229,226
94,atacamite,halide,166,166,166
95,fluorite,halide,128,128,128
96,hedenbergite,hedenbergite,255,250,240
97,calcium hydroxide,hydroxide,250,240,230
98,jadeite,jadeite,173,255,47
99,jarosite,jarosite,247,189,141
100,dickite,kaolin,255,106,106
101,endellite,kaolin,255,88,88
102,halloysite,kaolin,255,70,70
103,kaolinite,kaolin,255,53,53
104,kaolinite-px,kaolin,255,35,35
105,kaolinite-wx,kaolin,255,17,17
106,nacrite,kaolin,255,0,0
107,karpatite,karpatite,154,205,50
108,adularia,k-feldspar,255,179,88
109,anorthoclase,k-feldspar,255,171,70
110,buddingtonite,k-feldspar,255,163,53
111,microcline,k-feldspar,255,155,35
112,orthoclase,k-feldspar,255,147,17
113,sanidine,k-feldspar,255,140,0
114,kosmochlor,kosmochlor,124,252,0
115,kyanite,kyanite,30,144,255
116,meionite,meionite,244,164,96
117,carnallite,misc-gen,133,189,158
118,halite,misc-gen,118,181,146
119,neodymium_oxide,misc-gen,104,172,134
120,nickeline,misc-gen,89,164,122
121,niter,misc-gen,75,155,110
122,praseodymium_oxide,misc-gen,60,147,98
123,sulfur,misc-gen,46,139,87
124,andalusite,misc-silicate,151,185,213
125,beryl,misc-silicate,147,182,211
126,chloritoid,misc-silicate,143,179,210
127,chrysocolla,misc-silicate,140,177,208
128,cordierite,misc-silicate,136,175,207
129,danalite,misc-silicate,132,172,205
130,datolite,misc-silicate,129,170,204
131,dumortierite,misc-silicate,125,167,202
132,hemimorphite,misc-silicate,121,164,201
133,kyanite,misc-silicate,117,162,199
134,lazurite,misc-silicate,114,160,198
135,marialite,misc-silicate,110,157,196
136,meionite,misc-silicate,106,154,194
137,pectolite,misc-silicate,103,152,193
138,petalite,misc-silicate,99,149,191
139,sillimanite,misc-silicate,95,147,190
140,sodalite,misc-silicate,92,145,189
141,staurolite,misc-silicate,88,142,187
142,titanite,misc-silicate,84,139,185
143,vesuvianite,misc-silicate,81,137,184
144,wollastonite,misc-silicate,77,134,182
145,zircon,misc-silicate,73,132,181
146,zunyite,misc-silicate,70,130,180
147,fayalite,olivine,108,188,108
148,forsterite,olivine,96,181,96
149,monticellite,olivine,84,174,84
150,olivine,olivine,72,167,72
151,olivine-camg,olivine,60,161,60
152,olivine-fe,olivine,47,154,47
153,olivine-femg,olivine,35,147,35
154,olivine-femn,olivine,23,140,23
155,olivine-mg,olivine,11,134,11
156,triphylite,olivine,0,128,0
157,omphacite,omphacite,0,255,127
158,axinite,other-aloh,255,251,216
159,coffinite,other-aloh,255,251,215
160,diaspore,other-aloh,255,250,213
161,gibbsite,other-aloh,255,250,212
162,montroseite,other-aloh,255,250,210
163,prehnite,other-aloh,255,250,209
164,pyrophyllite,other-aloh,255,250,207
165,topaz,other-aloh,255,250,206
166,brucite,other-mgoh,94,94,158
167,talc,other-mgoh,25,25,112
168,apophyllite,other-oh,255,250,205
169,brookite,oxide,152,152,152
170,cassiterite,oxide,149,149,149
171,chromite,oxide,146,146,146
172,corundum,oxide,143,143,143
173,cuprite,oxide,139,139,139
174,gahnite,oxide,136,136,136
175,goethite,oxide,133,133,133
176,hematite,oxide,130,130,130
177,ilmenite,oxide,127,127,127
178,limonite,oxide,123,123,123
179,magnetite,oxide,120,120,120
